/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.13it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_686ce98747dfe815
  - image_field: data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (378, 249)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 467
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 464
  - labels_first_pos_input_window[462:467]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 467), 'attention_mask': (1, 467), 'labels': (1, 467), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 499), 'scienceqa_masked_attention_mask': (1, 499), 'scienceqa_masked_labels': (1, 499), 'scienceqa_masked_pixel_values': (1040, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1040, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 464
  - batch_labels_first_pos_input_window[0][462:467]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 10%|█         | 8/78 [00:26<03:54,  3.35s/it][A
 12%|█▏        | 9/78 [00:30<03:52,  3.37s/it][A
 13%|█▎        | 10/78 [00:33<03:49,  3.38s/it][A
 14%|█▍        | 11/78 [00:36<03:47,  3.39s/it][A
 15%|█▌        | 12/78 [00:40<03:43,  3.38s/it][A
 17%|█▋        | 13/78 [00:43<03:38,  3.37s/it][A
 18%|█▊        | 14/78 [00:46<03:36,  3.38s/it][A
 19%|█▉        | 15/78 [00:50<03:34,  3.40s/it][A
 21%|██        | 16/78 [00:53<03:29,  3.37s/it][A
 22%|██▏       | 17/78 [00:56<03:24,  3.35s/it][A
 23%|██▎       | 18/78 [01:00<03:21,  3.36s/it][A
 24%|██▍       | 19/78 [01:03<03:18,  3.37s/it][A
 26%|██▌       | 20/78 [01:07<03:15,  3.38s/it][A                                                  
                                               [A 13%|█▎        | 2/15 [53:59<4:47:24, 1326.50s/it]
 26%|██▌       | 20/78 [01:07<03:15,  3.38s/it][A
 27%|██▋       | 21/78 [01:10<03:12,  3.37s/it][A
 28%|██▊       | 22/78 [01:13<03:09,  3.38s/it][A
 29%|██▉       | 23/78 [01:16<03:00,  3.29s/it][A
 31%|███       | 24/78 [01:20<02:59,  3.32s/it][A
 32%|███▏      | 25/78 [01:23<02:56,  3.32s/it][A
 33%|███▎      | 26/78 [01:27<02:53,  3.34s/it][A
 35%|███▍      | 27/78 [01:30<02:47,  3.28s/it][A
 36%|███▌      | 28/78 [01:33<02:44,  3.28s/it][A
 37%|███▋      | 29/78 [01:36<02:42,  3.32s/it][A
 38%|███▊      | 30/78 [01:40<02:40,  3.35s/it][A
 40%|███▉      | 31/78 [01:43<02:38,  3.38s/it][A
 41%|████      | 32/78 [01:47<02:33,  3.35s/it][A
 42%|████▏     | 33/78 [01:50<02:30,  3.35s/it][A
 44%|████▎     | 34/78 [01:53<02:28,  3.38s/it][A
 45%|████▍     | 35/78 [01:57<02:23,  3.34s/it][A
 46%|████▌     | 36/78 [02:00<02:21,  3.36s/it][A
 47%|████▋     | 37/78 [02:03<02:17,  3.36s/it][A
 49%|████▊     | 38/78 [02:07<02:15,  3.38s/it][A
 50%|█████     | 39/78 [02:10<02:09,  3.33s/it][A
 51%|█████▏    | 40/78 [02:13<02:03,  3.26s/it][A                                                  
                                               [A 13%|█▎        | 2/15 [55:06<4:47:24, 1326.50s/it]
 51%|█████▏    | 40/78 [02:13<02:03,  3.26s/it][A
 53%|█████▎    | 41/78 [02:16<02:00,  3.26s/it][A
 54%|█████▍    | 42/78 [02:20<01:57,  3.27s/it][A
 55%|█████▌    | 43/78 [02:23<01:55,  3.29s/it][A
 56%|█████▋    | 44/78 [02:26<01:51,  3.29s/it][A
 58%|█████▊    | 45/78 [02:30<01:49,  3.31s/it][A
 59%|█████▉    | 46/78 [02:33<01:46,  3.32s/it][A
 60%|██████    | 47/78 [02:36<01:40,  3.26s/it][A
 62%|██████▏   | 48/78 [02:39<01:36,  3.23s/it][A
 63%|██████▎   | 49/78 [02:43<01:34,  3.26s/it][A
 64%|██████▍   | 50/78 [02:46<01:30,  3.22s/it][A
 65%|██████▌   | 51/78 [02:49<01:28,  3.27s/it][A
 67%|██████▋   | 52/78 [02:52<01:25,  3.30s/it][A
 68%|██████▊   | 53/78 [02:56<01:24,  3.37s/it][A
 69%|██████▉   | 54/78 [02:59<01:21,  3.39s/it][A
 71%|███████   | 55/78 [03:03<01:17,  3.38s/it][A
 72%|███████▏  | 56/78 [03:06<01:15,  3.41s/it][A
 73%|███████▎  | 57/78 [03:10<01:10,  3.38s/it][A
 74%|███████▍  | 58/78 [03:13<01:06,  3.34s/it][A
 76%|███████▌  | 59/78 [03:16<01:03,  3.33s/it][A
 77%|███████▋  | 60/78 [03:19<01:00,  3.33s/it][A                                                  
                                               [A 13%|█▎        | 2/15 [56:12<4:47:24, 1326.50s/it]
 77%|███████▋  | 60/78 [03:19<01:00,  3.33s/it][A
 78%|███████▊  | 61/78 [03:23<00:56,  3.31s/it][A
 79%|███████▉  | 62/78 [03:26<00:53,  3.33s/it][A
 81%|████████  | 63/78 [03:29<00:49,  3.33s/it][A
 82%|████████▏ | 64/78 [03:33<00:46,  3.35s/it][A
 83%|████████▎ | 65/78 [03:36<00:44,  3.39s/it][A
 85%|████████▍ | 66/78 [03:40<00:40,  3.42s/it][A
 86%|████████▌ | 67/78 [03:43<00:37,  3.40s/it][A
 87%|████████▋ | 68/78 [03:47<00:33,  3.40s/it][A
 88%|████████▊ | 69/78 [03:50<00:30,  3.42s/it][A
 90%|████████▉ | 70/78 [03:53<00:27,  3.43s/it][A
 91%|█████████ | 71/78 [03:57<00:23,  3.39s/it][A
 92%|█████████▏| 72/78 [04:00<00:20,  3.41s/it][A
 94%|█████████▎| 73/78 [04:04<00:16,  3.40s/it][A
 95%|█████████▍| 74/78 [04:07<00:13,  3.43s/it][A
 96%|█████████▌| 75/78 [04:10<00:10,  3.41s/it][A
 97%|█████████▋| 76/78 [04:14<00:06,  3.42s/it][A
 99%|█████████▊| 77/78 [04:17<00:03,  3.42s/it][A
100%|██████████| 78/78 [04:20<00:00,  3.26s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                  
                                               [A 13%|█▎        | 2/15 [57:13<4:47:24, 1326.50s/it]
100%|██████████| 78/78 [04:20<00:00,  3.26s/it][A100%|██████████| 78/78 [04:20<00:00,  3.35s/it]
{'loss': 0.1835, 'grad_norm': 4.20541524887085, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.26}
{'loss': 0.1826, 'grad_norm': 5.507182598114014, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.51}
{'loss': 0.181, 'grad_norm': 5.140488624572754, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.77}
{'train_runtime': 260.9201, 'train_samples_per_second': 2.388, 'train_steps_per_second': 0.299, 'train_loss': 0.17580559926155287, 'epoch': 1.0}
[ClientLR][end] round=2 client=2 args.lr=4.93731978e-05 optimizer.end.lr=4.937319780454559e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=2 client=7 args.lr=4.93731978e-05 optimizer.init.lr=4.937319780454559e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:37,  3.60s/it][A
  3%|▎         | 2/78 [00:06<04:19,  3.42s/it][A
  4%|▍         | 3/78 [00:10<04:15,  3.40s/it][A
  5%|▌         | 4/78 [00:13<04:11,  3.39s/it][A
  6%|▋         | 5/78 [00:16<04:05,  3.36s/it][A
  8%|▊         | 6/78 [00:20<04:06,  3.42s/it][A
  9%|▉         | 7/78 [00:23<04:02,  3.41s/it][A
 10%|█         | 8/78 [00:27<03:57,  3.39s/it][A
 12%|█▏        | 9/78 [00:30<03:52,  3.36s/it][A
 13%|█▎        | 10/78 [00:33<03:46,  3.33s/it][A
 14%|█▍        | 11/78 [00:37<03:42,  3.32s/it][A
 15%|█▌        | 12/78 [00:40<03:38,  3.31s/it][A
 17%|█▋        | 13/78 [00:43<03:37,  3.35s/it][A
 18%|█▊        | 14/78 [00:47<03:35,  3.36s/it][A
 19%|█▉        | 15/78 [00:50<03:33,  3.39s/it][A
 21%|██        | 16/78 [00:54<03:33,  3.44s/it][A
 22%|██▏       | 17/78 [00:57<03:29,  3.43s/it][A
 23%|██▎       | 18/78 [01:01<03:27,  3.45s/it][A
 24%|██▍       | 19/78 [01:04<03:21,  3.41s/it][A
 26%|██▌       | 20/78 [01:07<03:17,  3.40s/it][A                                                  
                                               [A 13%|█▎        | 2/15 [58:21<4:47:24, 1326.50s/it]
 26%|██▌       | 20/78 [01:07<03:17,  3.40s/it][A
 27%|██▋       | 21/78 [01:11<03:16,  3.44s/it][A
 28%|██▊       | 22/78 [01:14<03:14,  3.47s/it][A
 29%|██▉       | 23/78 [01:18<03:09,  3.44s/it][A
 31%|███       | 24/78 [01:21<03:04,  3.41s/it][A
 32%|███▏      | 25/78 [01:25<03:01,  3.43s/it][A
 33%|███▎      | 26/78 [01:28<02:59,  3.45s/it][A
 35%|███▍      | 27/78 [01:31<02:54,  3.42s/it][A
 36%|███▌      | 28/78 [01:35<02:49,  3.38s/it][A
 37%|███▋      | 29/78 [01:38<02:47,  3.41s/it][A
 38%|███▊      | 30/78 [01:42<02:43,  3.41s/it][A
 40%|███▉      | 31/78 [01:45<02:39,  3.39s/it][A
 41%|████      | 32/78 [01:48<02:33,  3.35s/it][A
 42%|████▏     | 33/78 [01:51<02:28,  3.29s/it][A
 44%|████▎     | 34/78 [01:55<02:26,  3.33s/it][A
 45%|████▍     | 35/78 [01:58<02:23,  3.33s/it][A
 46%|████▌     | 36/78 [02:01<02:20,  3.33s/it][A
 47%|████▋     | 37/78 [02:05<02:17,  3.34s/it][A
 49%|████▊     | 38/78 [02:08<02:12,  3.32s/it][A
 50%|█████     | 39/78 [02:11<02:09,  3.31s/it][A
 51%|█████▏    | 40/78 [02:15<02:07,  3.35s/it][A                                                  
                                               [A 13%|█▎        | 2/15 [59:29<4:47:24, 1326.50s/it]
 51%|█████▏    | 40/78 [02:15<02:07,  3.35s/it][A
 53%|█████▎    | 41/78 [02:18<02:04,  3.35s/it][A
 54%|█████▍    | 42/78 [02:22<02:02,  3.41s/it][A
 55%|█████▌    | 43/78 [02:25<01:57,  3.34s/it][A
 56%|█████▋    | 44/78 [02:28<01:53,  3.35s/it][A
 58%|█████▊    | 45/78 [02:32<01:51,  3.36s/it][A
 59%|█████▉    | 46/78 [02:35<01:47,  3.37s/it][A
 60%|██████    | 47/78 [02:38<01:44,  3.38s/it][A
 62%|██████▏   | 48/78 [02:42<01:40,  3.36s/it][A
 63%|██████▎   | 49/78 [02:45<01:37,  3.36s/it][A
 64%|██████▍   | 50/78 [02:48<01:33,  3.33s/it][A
 65%|██████▌   | 51/78 [02:52<01:30,  3.37s/it][A
 67%|██████▋   | 52/78 [02:55<01:26,  3.34s/it][A
 68%|██████▊   | 53/78 [02:59<01:23,  3.36s/it][A
 69%|██████▉   | 54/78 [03:02<01:19,  3.32s/it][A
 71%|███████   | 55/78 [03:05<01:15,  3.29s/it][A
 72%|███████▏  | 56/78 [03:08<01:12,  3.30s/it][A
 73%|███████▎  | 57/78 [03:12<01:09,  3.29s/it][A
 74%|███████▍  | 58/78 [03:15<01:06,  3.31s/it][A
 76%|███████▌  | 59/78 [03:18<01:02,  3.29s/it][A
 77%|███████▋  | 60/78 [03:22<01:00,  3.34s/it][A                                                  
                                               [A 13%|█▎        | 2/15 [1:00:35<4:47:24, 1326.50s/it]
 77%|███████▋  | 60/78 [03:22<01:00,  3.34s/it][A
 78%|███████▊  | 61/78 [03:25<00:56,  3.33s/it][A
 79%|███████▉  | 62/78 [03:28<00:54,  3.38s/it][A
 81%|████████  | 63/78 [03:32<00:50,  3.37s/it][A
 82%|████████▏ | 64/78 [03:35<00:46,  3.34s/it][A
 83%|████████▎ | 65/78 [03:39<00:44,  3.41s/it][A
 85%|████████▍ | 66/78 [03:42<00:41,  3.43s/it][A
 86%|████████▌ | 67/78 [03:46<00:37,  3.43s/it][A
 87%|████████▋ | 68/78 [03:49<00:33,  3.39s/it][A
 88%|████████▊ | 69/78 [03:52<00:30,  3.34s/it][A
 90%|████████▉ | 70/78 [03:55<00:26,  3.32s/it][A
 91%|█████████ | 71/78 [03:59<00:23,  3.33s/it][A
 92%|█████████▏| 72/78 [04:02<00:19,  3.33s/it][A
 94%|█████████▎| 73/78 [04:05<00:16,  3.32s/it][A
 95%|█████████▍| 74/78 [04:09<00:13,  3.30s/it][A
 96%|█████████▌| 75/78 [04:12<00:09,  3.33s/it][A
 97%|█████████▋| 76/78 [04:15<00:06,  3.32s/it][A
 99%|█████████▊| 77/78 [04:19<00:03,  3.35s/it][A
100%|██████████| 78/78 [04:21<00:00,  2.99s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 13%|█▎        | 2/15 [1:01:35<4:47:24, 1326.50s/it]
100%|██████████| 78/78 [04:21<00:00,  2.99s/it][A100%|██████████| 78/78 [04:21<00:00,  3.35s/it]
{'loss': 0.1635, 'grad_norm': 5.315644264221191, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.26}
{'loss': 0.1583, 'grad_norm': 4.808027744293213, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.52}
{'loss': 0.2094, 'grad_norm': 6.335112571716309, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.77}
{'train_runtime': 261.5518, 'train_samples_per_second': 2.374, 'train_steps_per_second': 0.298, 'train_loss': 0.17490603373600885, 'epoch': 1.0}
[ClientLR][end] round=2 client=7 args.lr=4.93731978e-05 optimizer.end.lr=4.937319780454559e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=2 client=8 args.lr=4.93731978e-05 optimizer.init.lr=4.937319780454559e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:31,  3.53s/it][A
  3%|▎         | 2/78 [00:07<04:27,  3.52s/it][A
  4%|▍         | 3/78 [00:10<04:16,  3.42s/it][A
  5%|▌         | 4/78 [00:13<04:09,  3.37s/it][A
  6%|▋         | 5/78 [00:16<04:05,  3.36s/it][A
  8%|▊         | 6/78 [00:20<04:04,  3.39s/it][A
  9%|▉         | 7/78 [00:23<04:00,  3.39s/it][A
 10%|█         | 8/78 [00:27<03:57,  3.40s/it][A
 12%|█▏        | 9/78 [00:30<03:53,  3.39s/it][A
 13%|█▎        | 10/78 [00:34<03:54,  3.45s/it][A
 14%|█▍        | 11/78 [00:37<03:54,  3.50s/it][A
 15%|█▌        | 12/78 [00:41<03:46,  3.44s/it][A
 17%|█▋        | 13/78 [00:44<03:43,  3.45s/it][A
 18%|█▊        | 14/78 [00:47<03:38,  3.41s/it][A
 19%|█▉        | 15/78 [00:51<03:35,  3.43s/it][A
 21%|██        | 16/78 [00:54<03:32,  3.42s/it][A
 22%|██▏       | 17/78 [00:58<03:29,  3.44s/it][A
 23%|██▎       | 18/78 [01:01<03:25,  3.43s/it][A
 24%|██▍       | 19/78 [01:05<03:24,  3.47s/it][A
 26%|██▌       | 20/78 [01:08<03:19,  3.45s/it][A                                                    
                                               [A 13%|█▎        | 2/15 [1:02:44<4:47:24, 1326.50s/it]
 26%|██▌       | 20/78 [01:08<03:19,  3.45s/it][A
 27%|██▋       | 21/78 [01:12<03:16,  3.45s/it][A
 28%|██▊       | 22/78 [01:15<03:12,  3.44s/it][A
 29%|██▉       | 23/78 [01:19<03:10,  3.47s/it][A
 31%|███       | 24/78 [01:22<03:05,  3.44s/it][A
 32%|███▏      | 25/78 [01:25<03:02,  3.45s/it][A
 33%|███▎      | 26/78 [01:29<02:57,  3.41s/it][A
 35%|███▍      | 27/78 [01:32<02:53,  3.41s/it][A
 36%|███▌      | 28/78 [01:35<02:49,  3.39s/it][A
 37%|███▋      | 29/78 [01:39<02:48,  3.43s/it][A
 38%|███▊      | 30/78 [01:42<02:44,  3.42s/it][A
 40%|███▉      | 31/78 [01:46<02:40,  3.41s/it][A
 41%|████      | 32/78 [01:49<02:35,  3.38s/it][A
 42%|████▏     | 33/78 [01:53<02:35,  3.45s/it][A
 44%|████▎     | 34/78 [01:56<02:30,  3.42s/it][A
 45%|████▍     | 35/78 [01:59<02:27,  3.44s/it][A
 46%|████▌     | 36/78 [02:03<02:21,  3.37s/it][A
 47%|████▋     | 37/78 [02:06<02:18,  3.38s/it][A
 49%|████▊     | 38/78 [02:10<02:15,  3.38s/it][A
 50%|█████     | 39/78 [02:13<02:11,  3.37s/it][A
 51%|█████▏    | 40/78 [02:16<02:07,  3.35s/it][A                                                    
                                               [A 13%|█▎        | 2/15 [1:03:52<4:47:24, 1326.50s/it]
 51%|█████▏    | 40/78 [02:16<02:07,  3.35s/it][A
 53%|█████▎    | 41/78 [02:20<02:04,  3.35s/it][A
 54%|█████▍    | 42/78 [02:23<01:58,  3.30s/it][A
 55%|█████▌    | 43/78 [02:26<01:55,  3.31s/it][A
 56%|█████▋    | 44/78 [02:29<01:53,  3.33s/it][A
 58%|█████▊    | 45/78 [02:33<01:50,  3.35s/it][A
 59%|█████▉    | 46/78 [02:36<01:48,  3.38s/it][A
 60%|██████    | 47/78 [02:40<01:43,  3.35s/it][A
 62%|██████▏   | 48/78 [02:43<01:39,  3.33s/it][A
 63%|██████▎   | 49/78 [02:46<01:37,  3.36s/it][A
 64%|██████▍   | 50/78 [02:50<01:34,  3.36s/it][A
 65%|██████▌   | 51/78 [02:53<01:30,  3.36s/it][A
 67%|██████▋   | 52/78 [02:56<01:27,  3.38s/it][A
 68%|██████▊   | 53/78 [03:00<01:24,  3.38s/it][A
 69%|██████▉   | 54/78 [03:03<01:22,  3.44s/it][A
 71%|███████   | 55/78 [03:07<01:18,  3.43s/it][A
 72%|███████▏  | 56/78 [03:10<01:14,  3.40s/it][A
 73%|███████▎  | 57/78 [03:13<01:11,  3.39s/it][A
 74%|███████▍  | 58/78 [03:17<01:07,  3.39s/it][A
 76%|███████▌  | 59/78 [03:20<01:03,  3.33s/it][A
 77%|███████▋  | 60/78 [03:23<01:00,  3.37s/it][A                                                    
                                               [A 13%|█▎        | 2/15 [1:04:59<4:47:24, 1326.50s/it]
 77%|███████▋  | 60/78 [03:23<01:00,  3.37s/it][A
 78%|███████▊  | 61/78 [03:27<00:57,  3.39s/it][A
 79%|███████▉  | 62/78 [03:30<00:54,  3.40s/it][A
 81%|████████  | 63/78 [03:34<00:50,  3.36s/it][A
 82%|████████▏ | 64/78 [03:37<00:46,  3.35s/it][A
 83%|████████▎ | 65/78 [03:40<00:44,  3.39s/it][A
 85%|████████▍ | 66/78 [03:44<00:40,  3.41s/it][A
 86%|████████▌ | 67/78 [03:47<00:36,  3.35s/it][A
 87%|████████▋ | 68/78 [03:50<00:33,  3.31s/it][A
 88%|████████▊ | 69/78 [03:54<00:30,  3.35s/it][A
 90%|████████▉ | 70/78 [03:57<00:27,  3.38s/it][A
 91%|█████████ | 71/78 [04:01<00:23,  3.38s/it][A
 92%|█████████▏| 72/78 [04:04<00:20,  3.39s/it][A
 94%|█████████▎| 73/78 [04:07<00:16,  3.34s/it][A
 95%|█████████▍| 74/78 [04:11<00:13,  3.36s/it][A
 96%|█████████▌| 75/78 [04:14<00:10,  3.36s/it][A
 97%|█████████▋| 76/78 [04:17<00:06,  3.39s/it][A
 99%|█████████▊| 77/78 [04:21<00:03,  3.41s/it][A
100%|██████████| 78/78 [04:23<00:00,  2.90s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 13%|█▎        | 2/15 [1:05:59<4:47:24, 1326.50s/it]
100%|██████████| 78/78 [04:23<00:00,  2.90s/it][A100%|██████████| 78/78 [04:23<00:00,  3.38s/it]
{'loss': 0.1552, 'grad_norm': 3.1333043575286865, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.26}
{'loss': 0.1524, 'grad_norm': 7.4265546798706055, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.52}
{'loss': 0.1796, 'grad_norm': 9.302619934082031, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.77}
{'train_runtime': 263.2707, 'train_samples_per_second': 2.355, 'train_steps_per_second': 0.296, 'train_loss': 0.1583472001246917, 'epoch': 1.0}
[ClientLR][end] round=2 client=8 args.lr=4.93731978e-05 optimizer.end.lr=4.937319780454559e-05
[Round 3 Eval] Acc=0.7100 Macro-F1=0.5679 (n=100)
