/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.52it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_3a1ed7c116dc76ce
  - image_field: data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (252, 192)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 476
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [32, 151645, 198]
  - labels_non_-100_decode: 'A<|im_end|>\n'
  - labels_first_non_-100_pos: 473
  - labels_first_pos_input_window[471:476]: 'assistant\nA<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 476), 'attention_mask': (1, 476), 'labels': (1, 476), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 503), 'scienceqa_masked_attention_mask': (1, 503), 'scienceqa_masked_labels': (1, 503), 'scienceqa_masked_pixel_values': (1064, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1064, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [32, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'A<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 473
  - batch_labels_first_pos_input_window[0][471:476]: 'assistant\nA<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
                                               [A 13%|█▎        | 2/15 [41:08<3:22:53, 936.41s/it]
 74%|███████▍  | 20/27 [01:06<00:22,  3.26s/it][A
 78%|███████▊  | 21/27 [01:09<00:19,  3.24s/it][A
 81%|████████▏ | 22/27 [01:12<00:16,  3.24s/it][A
 85%|████████▌ | 23/27 [01:16<00:12,  3.24s/it][A
 89%|████████▉ | 24/27 [01:19<00:09,  3.26s/it][A
 93%|█████████▎| 25/27 [01:22<00:06,  3.22s/it][A
 96%|█████████▋| 26/27 [01:25<00:03,  3.20s/it][A
100%|██████████| 27/27 [01:26<00:00,  2.62s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                               [A 13%|█▎        | 2/15 [41:28<3:22:53, 936.41s/it]
100%|██████████| 27/27 [01:27<00:00,  2.62s/it][A100%|██████████| 27/27 [01:27<00:00,  3.23s/it]
{'loss': 0.1282, 'grad_norm': 6.684431076049805, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.76}
{'train_runtime': 87.124, 'train_samples_per_second': 2.422, 'train_steps_per_second': 0.31, 'train_loss': 0.12988175065429122, 'epoch': 1.0}
[ClientLR][end] round=2 client=7 args.lr=4.93731978e-05 optimizer.end.lr=4.937319780454559e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=2 client=8 args.lr=4.93731978e-05 optimizer.init.lr=4.937319780454559e-05

  0%|          | 0/98 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/98 [00:01<03:01,  1.87s/it][A
  2%|▏         | 2/98 [00:03<03:00,  1.88s/it][A
  3%|▎         | 3/98 [00:05<03:05,  1.95s/it][A
  4%|▍         | 4/98 [00:07<03:03,  1.95s/it][A
  5%|▌         | 5/98 [00:09<02:59,  1.93s/it][A
  6%|▌         | 6/98 [00:11<02:57,  1.93s/it][A
  7%|▋         | 7/98 [00:13<02:55,  1.93s/it][A
  8%|▊         | 8/98 [00:15<02:52,  1.92s/it][A
  9%|▉         | 9/98 [00:17<02:50,  1.91s/it][A
 10%|█         | 10/98 [00:19<02:49,  1.92s/it][A
 11%|█         | 11/98 [00:21<02:49,  1.95s/it][A
 12%|█▏        | 12/98 [00:23<02:47,  1.95s/it][A
 13%|█▎        | 13/98 [00:25<02:46,  1.95s/it][A
 14%|█▍        | 14/98 [00:27<02:42,  1.94s/it][A
 15%|█▌        | 15/98 [00:28<02:39,  1.93s/it][A
 16%|█▋        | 16/98 [00:30<02:38,  1.93s/it][A
 17%|█▋        | 17/98 [00:32<02:35,  1.92s/it][A
 18%|█▊        | 18/98 [00:34<02:33,  1.92s/it][A
 19%|█▉        | 19/98 [00:36<02:30,  1.91s/it][A
 20%|██        | 20/98 [00:38<02:28,  1.91s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [42:07<3:22:53, 936.41s/it]
 20%|██        | 20/98 [00:38<02:28,  1.91s/it][A
 21%|██▏       | 21/98 [00:40<02:26,  1.90s/it][A
 22%|██▏       | 22/98 [00:42<02:23,  1.88s/it][A
 23%|██▎       | 23/98 [00:44<02:22,  1.89s/it][A
 24%|██▍       | 24/98 [00:46<02:21,  1.91s/it][A
 26%|██▌       | 25/98 [00:47<02:18,  1.90s/it][A
 27%|██▋       | 26/98 [00:49<02:17,  1.91s/it][A
 28%|██▊       | 27/98 [00:51<02:15,  1.90s/it][A
 29%|██▊       | 28/98 [00:53<02:12,  1.89s/it][A
 30%|██▉       | 29/98 [00:55<02:11,  1.90s/it][A
 31%|███       | 30/98 [00:57<02:08,  1.88s/it][A
 32%|███▏      | 31/98 [00:59<02:07,  1.91s/it][A
 33%|███▎      | 32/98 [01:01<02:06,  1.91s/it][A
 34%|███▎      | 33/98 [01:03<02:04,  1.92s/it][A
 35%|███▍      | 34/98 [01:05<02:01,  1.89s/it][A
 36%|███▌      | 35/98 [01:06<01:59,  1.89s/it][A
 37%|███▋      | 36/98 [01:08<01:56,  1.87s/it][A
 38%|███▊      | 37/98 [01:10<01:54,  1.87s/it][A
 39%|███▉      | 38/98 [01:12<01:51,  1.86s/it][A
 40%|███▉      | 39/98 [01:14<01:49,  1.86s/it][A
 41%|████      | 40/98 [01:16<01:47,  1.86s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [42:45<3:22:53, 936.41s/it]
 41%|████      | 40/98 [01:16<01:47,  1.86s/it][A
 42%|████▏     | 41/98 [01:18<01:47,  1.89s/it][A
 43%|████▎     | 42/98 [01:20<01:46,  1.90s/it][A
 44%|████▍     | 43/98 [01:21<01:44,  1.90s/it][A
 45%|████▍     | 44/98 [01:23<01:42,  1.89s/it][A
 46%|████▌     | 45/98 [01:25<01:40,  1.90s/it][A
 47%|████▋     | 46/98 [01:27<01:38,  1.89s/it][A
 48%|████▊     | 47/98 [01:29<01:36,  1.90s/it][A
 49%|████▉     | 48/98 [01:31<01:35,  1.91s/it][A
 50%|█████     | 49/98 [01:33<01:33,  1.90s/it][A
 51%|█████     | 50/98 [01:35<01:31,  1.91s/it][A
 52%|█████▏    | 51/98 [01:37<01:29,  1.91s/it][A
 53%|█████▎    | 52/98 [01:39<01:26,  1.89s/it][A
 54%|█████▍    | 53/98 [01:41<01:25,  1.91s/it][A
 55%|█████▌    | 54/98 [01:42<01:24,  1.91s/it][A
 56%|█████▌    | 55/98 [01:44<01:22,  1.92s/it][A
 57%|█████▋    | 56/98 [01:46<01:20,  1.91s/it][A
 58%|█████▊    | 57/98 [01:48<01:18,  1.92s/it][A
 59%|█████▉    | 58/98 [01:50<01:16,  1.90s/it][A
 60%|██████    | 59/98 [01:52<01:14,  1.90s/it][A
 61%|██████    | 60/98 [01:54<01:11,  1.89s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [43:23<3:22:53, 936.41s/it]
 61%|██████    | 60/98 [01:54<01:11,  1.89s/it][A
 62%|██████▏   | 61/98 [01:56<01:10,  1.90s/it][A
 63%|██████▎   | 62/98 [01:58<01:07,  1.89s/it][A
 64%|██████▍   | 63/98 [02:00<01:06,  1.91s/it][A
 65%|██████▌   | 64/98 [02:02<01:05,  1.92s/it][A
 66%|██████▋   | 65/98 [02:03<01:02,  1.90s/it][A
 67%|██████▋   | 66/98 [02:05<01:01,  1.91s/it][A
 68%|██████▊   | 67/98 [02:07<00:59,  1.92s/it][A
 69%|██████▉   | 68/98 [02:09<00:57,  1.92s/it][A
 70%|███████   | 69/98 [02:11<00:55,  1.92s/it][A
 71%|███████▏  | 70/98 [02:13<00:53,  1.91s/it][A
 72%|███████▏  | 71/98 [02:15<00:53,  1.97s/it][A
 73%|███████▎  | 72/98 [02:17<00:50,  1.94s/it][A
 74%|███████▍  | 73/98 [02:19<00:48,  1.93s/it][A
 76%|███████▌  | 74/98 [02:21<00:45,  1.91s/it][A
 77%|███████▋  | 75/98 [02:23<00:44,  1.92s/it][A
 78%|███████▊  | 76/98 [02:25<00:42,  1.94s/it][A
 79%|███████▊  | 77/98 [02:27<00:40,  1.93s/it][A
 80%|███████▉  | 78/98 [02:28<00:38,  1.91s/it][A
 81%|████████  | 79/98 [02:30<00:36,  1.92s/it][A
 82%|████████▏ | 80/98 [02:32<00:34,  1.92s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [44:01<3:22:53, 936.41s/it]
 82%|████████▏ | 80/98 [02:32<00:34,  1.92s/it][A
 83%|████████▎ | 81/98 [02:34<00:32,  1.91s/it][A
 84%|████████▎ | 82/98 [02:36<00:30,  1.90s/it][A
 85%|████████▍ | 83/98 [02:38<00:28,  1.92s/it][A
 86%|████████▌ | 84/98 [02:40<00:27,  1.95s/it][A
 87%|████████▋ | 85/98 [02:42<00:25,  1.95s/it][A
 88%|████████▊ | 86/98 [02:44<00:23,  1.95s/it][A
 89%|████████▉ | 87/98 [02:46<00:21,  1.94s/it][A
 90%|████████▉ | 88/98 [02:48<00:19,  1.93s/it][A
 91%|█████████ | 89/98 [02:50<00:17,  1.91s/it][A
 92%|█████████▏| 90/98 [02:52<00:15,  1.92s/it][A
 93%|█████████▎| 91/98 [02:54<00:13,  1.94s/it][A
 94%|█████████▍| 92/98 [02:55<00:11,  1.92s/it][A
 95%|█████████▍| 93/98 [02:57<00:09,  1.94s/it][A
 96%|█████████▌| 94/98 [02:59<00:07,  1.94s/it][A
 97%|█████████▋| 95/98 [03:01<00:05,  1.92s/it][A
 98%|█████████▊| 96/98 [03:03<00:03,  1.90s/it][A
 99%|█████████▉| 97/98 [03:05<00:01,  1.92s/it][A
100%|██████████| 98/98 [03:06<00:00,  1.56s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                               [A 13%|█▎        | 2/15 [44:35<3:22:53, 936.41s/it]
100%|██████████| 98/98 [03:06<00:00,  1.56s/it][A100%|██████████| 98/98 [03:06<00:00,  1.90s/it]
{'loss': 0.1241, 'grad_norm': 12.239925384521484, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.21}
{'loss': 0.098, 'grad_norm': 2.735097885131836, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.41}
{'loss': 0.0759, 'grad_norm': 3.8555595874786377, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.62}
{'loss': 0.1565, 'grad_norm': 20.11406898498535, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.82}
{'train_runtime': 186.4585, 'train_samples_per_second': 4.178, 'train_steps_per_second': 0.526, 'train_loss': 0.1157304158016127, 'epoch': 1.0}
[ClientLR][end] round=2 client=8 args.lr=4.93731978e-05 optimizer.end.lr=4.937319780454559e-05
[Round 3 Eval] Acc=0.7200 Macro-F1=0.6025 (n=100)
[GlobalCheckpoint] saved round=2 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L1_M1/seed_42/global_round_3
 20%|██        | 3/15 [44:47<2:52:32, 862.71s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=3 client=2 args.lr=4.75242217e-05 optimizer.init.lr=4.752422169756048e-05

  0%|          | 0/147 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/147 [00:01<04:32,  1.87s/it][A
  1%|▏         | 2/147 [00:03<04:27,  1.84s/it][A
  2%|▏         | 3/147 [00:05<04:29,  1.87s/it][A
  3%|▎         | 4/147 [00:07<04:27,  1.87s/it][A
  3%|▎         | 5/147 [00:09<04:23,  1.85s/it][A
  4%|▍         | 6/147 [00:11<04:20,  1.85s/it][A
  5%|▍         | 7/147 [00:12<04:18,  1.85s/it][A
  5%|▌         | 8/147 [00:14<04:16,  1.85s/it][A
  6%|▌         | 9/147 [00:16<04:11,  1.82s/it][A
  7%|▋         | 10/147 [00:18<04:08,  1.81s/it][A
  7%|▋         | 11/147 [00:20<04:08,  1.83s/it][A
  8%|▊         | 12/147 [00:22<04:06,  1.83s/it][A
  9%|▉         | 13/147 [00:23<04:04,  1.83s/it][A
 10%|▉         | 14/147 [00:25<04:02,  1.83s/it][A
 10%|█         | 15/147 [00:27<04:00,  1.82s/it][A
 11%|█         | 16/147 [00:29<03:57,  1.81s/it][A
 12%|█▏        | 17/147 [00:31<03:58,  1.84s/it][A
 12%|█▏        | 18/147 [00:33<03:57,  1.84s/it][A
 13%|█▎        | 19/147 [00:34<03:54,  1.83s/it][A
 14%|█▎        | 20/147 [00:36<03:53,  1.84s/it][A                                                 
                                                [A 20%|██        | 3/15 [45:24<2:52:32, 862.71s/it]
 14%|█▎        | 20/147 [00:36<03:53,  1.84s/it][A
 14%|█▍        | 21/147 [00:38<03:52,  1.84s/it][A
 15%|█▍        | 22/147 [00:40<03:49,  1.84s/it][A
 16%|█▌        | 23/147 [00:42<03:51,  1.86s/it][A
 16%|█▋        | 24/147 [00:44<03:46,  1.84s/it][A
 17%|█▋        | 25/147 [00:45<03:44,  1.84s/it][A
 18%|█▊        | 26/147 [00:47<03:40,  1.82s/it][A
 18%|█▊        | 27/147 [00:49<03:38,  1.82s/it][A
 19%|█▉        | 28/147 [00:51<03:38,  1.83s/it][A
 20%|█▉        | 29/147 [00:53<03:36,  1.84s/it][A
 20%|██        | 30/147 [00:55<03:34,  1.84s/it][A
 21%|██        | 31/147 [00:56<03:31,  1.83s/it][A
 22%|██▏       | 32/147 [00:58<03:37,  1.89s/it][A
 22%|██▏       | 33/147 [01:00<03:35,  1.89s/it][A
 23%|██▎       | 34/147 [01:02<03:30,  1.86s/it][A
 24%|██▍       | 35/147 [01:04<03:26,  1.85s/it][A
 24%|██▍       | 36/147 [01:06<03:24,  1.84s/it][A
 25%|██▌       | 37/147 [01:08<03:20,  1.83s/it][A
 26%|██▌       | 38/147 [01:09<03:17,  1.82s/it][A
 27%|██▋       | 39/147 [01:11<03:16,  1.82s/it][A
 27%|██▋       | 40/147 [01:13<03:13,  1.81s/it][A                                                 
                                                [A 20%|██        | 3/15 [46:01<2:52:32, 862.71s/it]
 27%|██▋       | 40/147 [01:13<03:13,  1.81s/it][A
 28%|██▊       | 41/147 [01:15<03:10,  1.79s/it][A
 29%|██▊       | 42/147 [01:17<03:10,  1.81s/it][A
 29%|██▉       | 43/147 [01:18<03:07,  1.80s/it][A
 30%|██▉       | 44/147 [01:20<03:05,  1.80s/it][A
 31%|███       | 45/147 [01:22<03:03,  1.80s/it][A
 31%|███▏      | 46/147 [01:24<03:01,  1.80s/it][A
 32%|███▏      | 47/147 [01:26<02:59,  1.79s/it][A
 33%|███▎      | 48/147 [01:27<02:59,  1.82s/it][A
 33%|███▎      | 49/147 [01:29<02:59,  1.83s/it][A
 34%|███▍      | 50/147 [01:31<02:58,  1.84s/it][A
 35%|███▍      | 51/147 [01:33<02:56,  1.84s/it][A
 35%|███▌      | 52/147 [01:35<02:53,  1.82s/it][A
 36%|███▌      | 53/147 [01:37<02:52,  1.83s/it][A
 37%|███▋      | 54/147 [01:38<02:51,  1.85s/it][A
 37%|███▋      | 55/147 [01:40<02:48,  1.83s/it][A
 38%|███▊      | 56/147 [01:42<02:49,  1.86s/it][A
 39%|███▉      | 57/147 [01:44<02:45,  1.84s/it][A
 39%|███▉      | 58/147 [01:46<02:47,  1.88s/it][A
 40%|████      | 59/147 [01:48<02:44,  1.86s/it][A
 41%|████      | 60/147 [01:50<02:40,  1.85s/it][A                                                 
                                                [A 20%|██        | 3/15 [46:38<2:52:32, 862.71s/it]
 41%|████      | 60/147 [01:50<02:40,  1.85s/it][A
 41%|████▏     | 61/147 [01:51<02:37,  1.83s/it][A
 42%|████▏     | 62/147 [01:53<02:34,  1.82s/it][A
 43%|████▎     | 63/147 [01:55<02:34,  1.84s/it][A
 44%|████▎     | 64/147 [01:57<02:32,  1.84s/it][A
 44%|████▍     | 65/147 [01:59<02:30,  1.84s/it][A
 45%|████▍     | 66/147 [02:01<02:29,  1.84s/it][A
 46%|████▌     | 67/147 [02:02<02:27,  1.84s/it][A
 46%|████▋     | 68/147 [02:04<02:25,  1.84s/it][A
 47%|████▋     | 69/147 [02:06<02:25,  1.86s/it][A
 48%|████▊     | 70/147 [02:08<02:22,  1.85s/it][A
 48%|████▊     | 71/147 [02:10<02:19,  1.84s/it][A
 49%|████▉     | 72/147 [02:12<02:17,  1.83s/it][A
 50%|████▉     | 73/147 [02:13<02:14,  1.82s/it][A
 50%|█████     | 74/147 [02:15<02:14,  1.85s/it][A
 51%|█████     | 75/147 [02:17<02:13,  1.86s/it][A
 52%|█████▏    | 76/147 [02:19<02:10,  1.84s/it][A
 52%|█████▏    | 77/147 [02:21<02:10,  1.86s/it][A
 53%|█████▎    | 78/147 [02:23<02:06,  1.84s/it][A
 54%|█████▎    | 79/147 [02:24<02:03,  1.82s/it][A
 54%|█████▍    | 80/147 [02:26<02:03,  1.85s/it][A                                                 
                                                [A 20%|██        | 3/15 [47:15<2:52:32, 862.71s/it]
 54%|█████▍    | 80/147 [02:26<02:03,  1.85s/it][A
 55%|█████▌    | 81/147 [02:28<02:04,  1.89s/it][A
 56%|█████▌    | 82/147 [02:30<02:02,  1.88s/it][A
 56%|█████▋    | 83/147 [02:32<01:59,  1.87s/it][A
 57%|█████▋    | 84/147 [02:34<01:56,  1.85s/it][A
 58%|█████▊    | 85/147 [02:36<01:54,  1.85s/it][A
 59%|█████▊    | 86/147 [02:38<01:52,  1.84s/it][A
 59%|█████▉    | 87/147 [02:39<01:49,  1.82s/it][A
 60%|█████▉    | 88/147 [02:41<01:47,  1.81s/it][A
 61%|██████    | 89/147 [02:43<01:45,  1.82s/it][A
 61%|██████    | 90/147 [02:45<01:43,  1.81s/it][A
 62%|██████▏   | 91/147 [02:47<01:42,  1.84s/it][A
 63%|██████▎   | 92/147 [02:49<01:41,  1.85s/it][A
 63%|██████▎   | 93/147 [02:50<01:39,  1.83s/it][A
 64%|██████▍   | 94/147 [02:52<01:36,  1.82s/it][A
 65%|██████▍   | 95/147 [02:54<01:34,  1.82s/it][A
 65%|██████▌   | 96/147 [02:56<01:33,  1.82s/it][A
 66%|██████▌   | 97/147 [02:58<01:30,  1.80s/it][A
 67%|██████▋   | 98/147 [02:59<01:27,  1.79s/it][A
 67%|██████▋   | 99/147 [03:01<01:26,  1.80s/it][A
 68%|██████▊   | 100/147 [03:03<01:25,  1.81s/it][A                                                 
                                                 [A 20%|██        | 3/15 [47:51<2:52:32, 862.71s/it]
 68%|██████▊   | 100/147 [03:03<01:25,  1.81s/it][A
 69%|██████▊   | 101/147 [03:05<01:23,  1.81s/it][A
 69%|██████▉   | 102/147 [03:07<01:21,  1.80s/it][A
 70%|███████   | 103/147 [03:08<01:20,  1.83s/it][A
 71%|███████   | 104/147 [03:10<01:18,  1.82s/it][A
 71%|███████▏  | 105/147 [03:12<01:16,  1.82s/it][A
 72%|███████▏  | 106/147 [03:14<01:15,  1.84s/it][A
 73%|███████▎  | 107/147 [03:16<01:13,  1.83s/it][A
 73%|███████▎  | 108/147 [03:18<01:10,  1.82s/it][A
 74%|███████▍  | 109/147 [03:19<01:09,  1.82s/it][A
 75%|███████▍  | 110/147 [03:21<01:07,  1.82s/it][A
 76%|███████▌  | 111/147 [03:23<01:05,  1.83s/it][A
 76%|███████▌  | 112/147 [03:25<01:04,  1.84s/it][A
 77%|███████▋  | 113/147 [03:27<01:02,  1.83s/it][A
 78%|███████▊  | 114/147 [03:28<01:00,  1.82s/it][A
 78%|███████▊  | 115/147 [03:30<00:58,  1.83s/it][A
 79%|███████▉  | 116/147 [03:32<00:56,  1.83s/it][A
 80%|███████▉  | 117/147 [03:34<00:54,  1.81s/it][A
 80%|████████  | 118/147 [03:36<00:52,  1.82s/it][A
 81%|████████  | 119/147 [03:38<00:51,  1.82s/it][A
 82%|████████▏ | 120/147 [03:39<00:49,  1.82s/it][A                                                 
                                                 [A 20%|██        | 3/15 [48:28<2:52:32, 862.71s/it]
 82%|████████▏ | 120/147 [03:39<00:49,  1.82s/it][A
 82%|████████▏ | 121/147 [03:41<00:48,  1.86s/it][A
 83%|████████▎ | 122/147 [03:43<00:46,  1.85s/it][A
 84%|████████▎ | 123/147 [03:45<00:44,  1.85s/it][A
 84%|████████▍ | 124/147 [03:47<00:42,  1.83s/it][A
 85%|████████▌ | 125/147 [03:49<00:40,  1.83s/it][A
 86%|████████▌ | 126/147 [03:50<00:38,  1.83s/it][A
 86%|████████▋ | 127/147 [03:52<00:36,  1.84s/it][A
 87%|████████▋ | 128/147 [03:54<00:34,  1.84s/it][A
 88%|████████▊ | 129/147 [03:56<00:32,  1.82s/it][A
 88%|████████▊ | 130/147 [03:58<00:30,  1.81s/it][A
 89%|████████▉ | 131/147 [04:00<00:29,  1.84s/it][A
 90%|████████▉ | 132/147 [04:01<00:27,  1.82s/it][A
