/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 42.86it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_62136d593d99326c
  - image_field: data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (400, 267)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 334
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 331
  - labels_first_pos_input_window[329:334]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 334), 'attention_mask': (1, 334), 'labels': (1, 334), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 358), 'scienceqa_masked_attention_mask': (1, 358), 'scienceqa_masked_labels': (1, 358), 'scienceqa_masked_pixel_values': (1120, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1120, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 331
  - batch_labels_first_pos_input_window[0][329:334]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 13%|█▎        | 31/233 [01:47<11:41,  3.47s/it][A
 14%|█▎        | 32/233 [01:50<11:22,  3.40s/it][A
 14%|█▍        | 33/233 [01:54<11:11,  3.36s/it][A
 15%|█▍        | 34/233 [01:57<11:12,  3.38s/it][A
 15%|█▌        | 35/233 [02:01<11:09,  3.38s/it][A
 15%|█▌        | 36/233 [02:04<11:08,  3.39s/it][A
 16%|█▌        | 37/233 [02:07<11:07,  3.41s/it][A
 16%|█▋        | 38/233 [02:11<11:05,  3.41s/it][A
 17%|█▋        | 39/233 [02:15<11:23,  3.52s/it][A
 17%|█▋        | 40/233 [02:18<11:16,  3.51s/it][A                                                    
                                                [A 20%|██        | 3/15 [1:19:16<4:14:01, 1270.09s/it]
 17%|█▋        | 40/233 [02:18<11:16,  3.51s/it][A
 18%|█▊        | 41/233 [02:21<10:59,  3.44s/it][A
 18%|█▊        | 42/233 [02:25<10:52,  3.42s/it][A
 18%|█▊        | 43/233 [02:28<10:51,  3.43s/it][A
 19%|█▉        | 44/233 [02:31<10:42,  3.40s/it][A
 19%|█▉        | 45/233 [02:35<10:37,  3.39s/it][A
 20%|█▉        | 46/233 [02:38<10:32,  3.38s/it][A
 20%|██        | 47/233 [02:42<10:27,  3.37s/it][A
 21%|██        | 48/233 [02:45<10:18,  3.34s/it][A
 21%|██        | 49/233 [02:48<10:31,  3.43s/it][A
 21%|██▏       | 50/233 [02:52<10:40,  3.50s/it][A
 22%|██▏       | 51/233 [02:56<10:29,  3.46s/it][A
 22%|██▏       | 52/233 [02:59<10:19,  3.42s/it][A
 23%|██▎       | 53/233 [03:02<10:24,  3.47s/it][A
 23%|██▎       | 54/233 [03:06<10:12,  3.42s/it][A
 24%|██▎       | 55/233 [03:09<10:08,  3.42s/it][A
 24%|██▍       | 56/233 [03:13<10:21,  3.51s/it][A
 24%|██▍       | 57/233 [03:16<10:17,  3.51s/it][A
 25%|██▍       | 58/233 [03:20<10:08,  3.48s/it][A
 25%|██▌       | 59/233 [03:23<10:01,  3.46s/it][A
 26%|██▌       | 60/233 [03:27<10:09,  3.52s/it][A                                                    
                                                [A 20%|██        | 3/15 [1:20:25<4:14:01, 1270.09s/it]
 26%|██▌       | 60/233 [03:27<10:09,  3.52s/it][A
 26%|██▌       | 61/233 [03:30<09:56,  3.47s/it][A
 27%|██▋       | 62/233 [03:34<09:51,  3.46s/it][A
 27%|██▋       | 63/233 [03:37<09:36,  3.39s/it][A
 27%|██▋       | 64/233 [03:40<09:40,  3.43s/it][A
 28%|██▊       | 65/233 [03:44<09:36,  3.43s/it][A
 28%|██▊       | 66/233 [03:47<09:36,  3.45s/it][A
 29%|██▉       | 67/233 [03:51<09:36,  3.47s/it][A
 29%|██▉       | 68/233 [03:54<09:34,  3.48s/it][A
 30%|██▉       | 69/233 [03:58<09:25,  3.45s/it][A
 30%|███       | 70/233 [04:01<09:19,  3.43s/it][A
 30%|███       | 71/233 [04:05<09:18,  3.44s/it][A
 31%|███       | 72/233 [04:08<09:10,  3.42s/it][A
 31%|███▏      | 73/233 [04:11<09:09,  3.44s/it][A
 32%|███▏      | 74/233 [04:15<09:11,  3.47s/it][A
 32%|███▏      | 75/233 [04:18<09:09,  3.48s/it][A
 33%|███▎      | 76/233 [04:22<09:03,  3.46s/it][A
 33%|███▎      | 77/233 [04:25<09:05,  3.49s/it][A
 33%|███▎      | 78/233 [04:29<08:46,  3.40s/it][A
 34%|███▍      | 79/233 [04:32<08:54,  3.47s/it][A
 34%|███▍      | 80/233 [04:36<08:47,  3.45s/it][A                                                    
                                                [A 20%|██        | 3/15 [1:21:34<4:14:01, 1270.09s/it]
 34%|███▍      | 80/233 [04:36<08:47,  3.45s/it][A
 35%|███▍      | 81/233 [04:39<08:55,  3.52s/it][A
 35%|███▌      | 82/233 [04:43<08:46,  3.49s/it][A
 36%|███▌      | 83/233 [04:46<08:32,  3.42s/it][A
 36%|███▌      | 84/233 [04:49<08:30,  3.43s/it][A
 36%|███▋      | 85/233 [04:53<08:25,  3.42s/it][A
 37%|███▋      | 86/233 [04:56<08:18,  3.39s/it][A
 37%|███▋      | 87/233 [05:00<08:27,  3.48s/it][A
 38%|███▊      | 88/233 [05:03<08:19,  3.44s/it][A
 38%|███▊      | 89/233 [05:07<08:09,  3.40s/it][A
 39%|███▊      | 90/233 [05:10<08:12,  3.45s/it][A
 39%|███▉      | 91/233 [05:14<08:09,  3.45s/it][A
 39%|███▉      | 92/233 [05:17<08:10,  3.48s/it][A
 40%|███▉      | 93/233 [05:21<08:06,  3.47s/it][A
 40%|████      | 94/233 [05:24<08:04,  3.48s/it][A
 41%|████      | 95/233 [05:28<08:11,  3.56s/it][A
 41%|████      | 96/233 [05:31<07:59,  3.50s/it][A
 42%|████▏     | 97/233 [05:34<07:48,  3.44s/it][A
 42%|████▏     | 98/233 [05:38<07:42,  3.43s/it][A
 42%|████▏     | 99/233 [05:41<07:39,  3.43s/it][A
 43%|████▎     | 100/233 [05:45<07:35,  3.42s/it][A                                                    
                                                 [A 20%|██        | 3/15 [1:22:43<4:14:01, 1270.09s/it]
 43%|████▎     | 100/233 [05:45<07:35,  3.42s/it][A
 43%|████▎     | 101/233 [05:48<07:30,  3.41s/it][A
 44%|████▍     | 102/233 [05:52<07:32,  3.45s/it][A
 44%|████▍     | 103/233 [05:55<07:26,  3.44s/it][A
 45%|████▍     | 104/233 [05:58<07:20,  3.41s/it][A
 45%|████▌     | 105/233 [06:02<07:27,  3.50s/it][A
 45%|████▌     | 106/233 [06:05<07:20,  3.47s/it][A
 46%|████▌     | 107/233 [06:09<07:05,  3.38s/it][A
 46%|████▋     | 108/233 [06:12<07:00,  3.37s/it][A
 47%|████▋     | 109/233 [06:15<06:58,  3.37s/it][A
 47%|████▋     | 110/233 [06:19<06:47,  3.31s/it][A
 48%|████▊     | 111/233 [06:22<06:51,  3.38s/it][A
 48%|████▊     | 112/233 [06:26<06:50,  3.39s/it][A
 48%|████▊     | 113/233 [06:29<06:46,  3.39s/it][A
 49%|████▉     | 114/233 [06:32<06:48,  3.43s/it][A
 49%|████▉     | 115/233 [06:36<06:42,  3.41s/it][A
 50%|████▉     | 116/233 [06:39<06:35,  3.38s/it][A
 50%|█████     | 117/233 [06:43<06:37,  3.43s/it][A
 51%|█████     | 118/233 [06:46<06:34,  3.43s/it][A
 51%|█████     | 119/233 [06:50<06:32,  3.44s/it][A
 52%|█████▏    | 120/233 [06:53<06:31,  3.46s/it][A                                                    
                                                 [A 20%|██        | 3/15 [1:23:51<4:14:01, 1270.09s/it]
 52%|█████▏    | 120/233 [06:53<06:31,  3.46s/it][A
 52%|█████▏    | 121/233 [06:57<06:27,  3.46s/it][A
 52%|█████▏    | 122/233 [07:00<06:22,  3.45s/it][A
 53%|█████▎    | 123/233 [07:03<06:21,  3.47s/it][A
 53%|█████▎    | 124/233 [07:07<06:17,  3.46s/it][A
 54%|█████▎    | 125/233 [07:10<06:15,  3.48s/it][A
 54%|█████▍    | 126/233 [07:14<06:05,  3.42s/it][A
 55%|█████▍    | 127/233 [07:17<06:02,  3.42s/it][A
 55%|█████▍    | 128/233 [07:21<06:03,  3.46s/it][A
 55%|█████▌    | 129/233 [07:24<05:56,  3.42s/it][A
 56%|█████▌    | 130/233 [07:27<05:49,  3.39s/it][A
 56%|█████▌    | 131/233 [07:31<05:41,  3.35s/it][A
 57%|█████▋    | 132/233 [07:34<05:39,  3.36s/it][A
 57%|█████▋    | 133/233 [07:37<05:32,  3.32s/it][A
 58%|█████▊    | 134/233 [07:41<05:29,  3.33s/it][A
 58%|█████▊    | 135/233 [07:44<05:27,  3.34s/it][A
 58%|█████▊    | 136/233 [07:47<05:26,  3.37s/it][A
 59%|█████▉    | 137/233 [07:51<05:21,  3.35s/it][A
 59%|█████▉    | 138/233 [07:54<05:20,  3.38s/it][A
 60%|█████▉    | 139/233 [07:58<05:29,  3.51s/it][A
 60%|██████    | 140/233 [08:01<05:21,  3.46s/it][A                                                    
                                                 [A 20%|██        | 3/15 [1:24:59<4:14:01, 1270.09s/it]
 60%|██████    | 140/233 [08:01<05:21,  3.46s/it][A
 61%|██████    | 141/233 [08:05<05:24,  3.53s/it][A
 61%|██████    | 142/233 [08:08<05:19,  3.51s/it][A
 61%|██████▏   | 143/233 [08:12<05:11,  3.47s/it][A
 62%|██████▏   | 144/233 [08:15<05:03,  3.41s/it][A
 62%|██████▏   | 145/233 [08:18<04:59,  3.40s/it][A
 63%|██████▎   | 146/233 [08:22<04:56,  3.41s/it][A
 63%|██████▎   | 147/233 [08:25<04:52,  3.40s/it][A
 64%|██████▎   | 148/233 [08:29<05:03,  3.58s/it][A
 64%|██████▍   | 149/233 [08:33<04:54,  3.50s/it][A
 64%|██████▍   | 150/233 [08:36<04:48,  3.48s/it][A
 65%|██████▍   | 151/233 [08:39<04:37,  3.39s/it][A
 65%|██████▌   | 152/233 [08:43<04:35,  3.40s/it][A
 66%|██████▌   | 153/233 [08:46<04:31,  3.40s/it][A
 66%|██████▌   | 154/233 [08:50<04:34,  3.48s/it][A
 67%|██████▋   | 155/233 [08:53<04:27,  3.44s/it][A
 67%|██████▋   | 156/233 [08:56<04:21,  3.39s/it][A
 67%|██████▋   | 157/233 [09:00<04:20,  3.43s/it][A
 68%|██████▊   | 158/233 [09:03<04:20,  3.47s/it][A
 68%|██████▊   | 159/233 [09:07<04:14,  3.44s/it][A
 69%|██████▊   | 160/233 [09:10<04:12,  3.46s/it][A                                                    
                                                 [A 20%|██        | 3/15 [1:26:08<4:14:01, 1270.09s/it]
 69%|██████▊   | 160/233 [09:10<04:12,  3.46s/it][A
 69%|██████▉   | 161/233 [09:14<04:13,  3.52s/it][A
 70%|██████▉   | 162/233 [09:17<04:09,  3.51s/it][A
 70%|██████▉   | 163/233 [09:21<04:03,  3.48s/it][A
 70%|███████   | 164/233 [09:24<04:00,  3.49s/it][A
 71%|███████   | 165/233 [09:28<03:54,  3.45s/it][A
 71%|███████   | 166/233 [09:31<03:51,  3.45s/it][A
 72%|███████▏  | 167/233 [09:35<03:51,  3.51s/it][A
 72%|███████▏  | 168/233 [09:38<03:45,  3.46s/it][A
 73%|███████▎  | 169/233 [09:42<03:40,  3.44s/it][A
 73%|███████▎  | 170/233 [09:45<03:40,  3.50s/it][A
 73%|███████▎  | 171/233 [09:49<03:35,  3.48s/it][A
 74%|███████▍  | 172/233 [09:52<03:29,  3.44s/it][A
 74%|███████▍  | 173/233 [09:55<03:25,  3.43s/it][A
 75%|███████▍  | 174/233 [09:59<03:24,  3.46s/it][A
 75%|███████▌  | 175/233 [10:02<03:20,  3.46s/it][A
 76%|███████▌  | 176/233 [10:06<03:17,  3.46s/it][A
 76%|███████▌  | 177/233 [10:09<03:13,  3.46s/it][A
 76%|███████▋  | 178/233 [10:13<03:09,  3.45s/it][A
 77%|███████▋  | 179/233 [10:16<03:06,  3.45s/it][A
 77%|███████▋  | 180/233 [10:20<03:04,  3.48s/it][A                                                    
                                                 [A 20%|██        | 3/15 [1:27:18<4:14:01, 1270.09s/it]
 77%|███████▋  | 180/233 [10:20<03:04,  3.48s/it][A
 78%|███████▊  | 181/233 [10:23<02:59,  3.45s/it][A
 78%|███████▊  | 182/233 [10:27<02:56,  3.46s/it][A
 79%|███████▊  | 183/233 [10:30<02:51,  3.43s/it][A
 79%|███████▉  | 184/233 [10:34<02:50,  3.49s/it][A
 79%|███████▉  | 185/233 [10:37<02:52,  3.59s/it][A
 80%|███████▉  | 186/233 [10:41<02:45,  3.53s/it][A
 80%|████████  | 187/233 [10:45<02:45,  3.60s/it][A
 81%|████████  | 188/233 [10:48<02:37,  3.51s/it][A
 81%|████████  | 189/233 [10:51<02:33,  3.49s/it][A
 82%|████████▏ | 190/233 [10:55<02:29,  3.48s/it][A
 82%|████████▏ | 191/233 [10:58<02:26,  3.49s/it][A
 82%|████████▏ | 192/233 [11:02<02:24,  3.52s/it][A
 83%|████████▎ | 193/233 [11:05<02:21,  3.53s/it][A
 83%|████████▎ | 194/233 [11:09<02:17,  3.52s/it][A
 84%|████████▎ | 195/233 [11:12<02:13,  3.50s/it][A
 84%|████████▍ | 196/233 [11:16<02:07,  3.44s/it][A
 85%|████████▍ | 197/233 [11:19<02:07,  3.54s/it][A
 85%|████████▍ | 198/233 [11:23<02:03,  3.53s/it][A
 85%|████████▌ | 199/233 [11:26<01:59,  3.52s/it][A
 86%|████████▌ | 200/233 [11:30<01:54,  3.46s/it][A                                                    
                                                 [A 20%|██        | 3/15 [1:28:28<4:14:01, 1270.09s/it]
 86%|████████▌ | 200/233 [11:30<01:54,  3.46s/it][A
 86%|████████▋ | 201/233 [11:33<01:48,  3.40s/it][A
 87%|████████▋ | 202/233 [11:36<01:45,  3.41s/it][A
 87%|████████▋ | 203/233 [11:40<01:42,  3.42s/it][A
 88%|████████▊ | 204/233 [11:44<01:41,  3.51s/it][A
 88%|████████▊ | 205/233 [11:47<01:36,  3.43s/it][A
 88%|████████▊ | 206/233 [11:50<01:30,  3.36s/it][A
 89%|████████▉ | 207/233 [11:53<01:28,  3.38s/it][A
 89%|████████▉ | 208/233 [11:57<01:23,  3.35s/it][A
 90%|████████▉ | 209/233 [12:00<01:21,  3.40s/it][A
 90%|█████████ | 210/233 [12:03<01:16,  3.33s/it][A
 91%|█████████ | 211/233 [12:07<01:12,  3.32s/it][A
 91%|█████████ | 212/233 [12:10<01:09,  3.33s/it][A
 91%|█████████▏| 213/233 [12:13<01:06,  3.32s/it][A
 92%|█████████▏| 214/233 [12:17<01:03,  3.35s/it][A
 92%|█████████▏| 215/233 [12:20<01:00,  3.35s/it][A
 93%|█████████▎| 216/233 [12:23<00:57,  3.36s/it][A
 93%|█████████▎| 217/233 [12:27<00:53,  3.34s/it][A
 94%|█████████▎| 218/233 [12:30<00:50,  3.34s/it][A
 94%|█████████▍| 219/233 [12:33<00:46,  3.34s/it][A
 94%|█████████▍| 220/233 [12:37<00:43,  3.36s/it][A                                                    
                                                 [A 20%|██        | 3/15 [1:29:35<4:14:01, 1270.09s/it]
 94%|█████████▍| 220/233 [12:37<00:43,  3.36s/it][A
 95%|█████████▍| 221/233 [12:40<00:40,  3.37s/it][A
 95%|█████████▌| 222/233 [12:44<00:37,  3.39s/it][A
 96%|█████████▌| 223/233 [12:47<00:33,  3.33s/it][A
 96%|█████████▌| 224/233 [12:50<00:30,  3.35s/it][A
 97%|█████████▋| 225/233 [12:54<00:26,  3.32s/it][A
 97%|█████████▋| 226/233 [12:57<00:23,  3.33s/it][A
 97%|█████████▋| 227/233 [13:00<00:19,  3.33s/it][A
 98%|█████████▊| 228/233 [13:04<00:16,  3.38s/it][A
 98%|█████████▊| 229/233 [13:07<00:13,  3.37s/it][A
 99%|█████████▊| 230/233 [13:10<00:09,  3.33s/it][A
 99%|█████████▉| 231/233 [13:14<00:06,  3.36s/it][A
100%|█████████▉| 232/233 [13:17<00:03,  3.36s/it][A
100%|██████████| 233/233 [13:19<00:00,  3.01s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                                 [A 20%|██        | 3/15 [1:30:18<4:14:01, 1270.09s/it]
100%|██████████| 233/233 [13:19<00:00,  3.01s/it][A100%|██████████| 233/233 [13:19<00:00,  3.43s/it]
{'loss': 0.1354, 'grad_norm': 14.455595970153809, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.09}
{'loss': 0.1508, 'grad_norm': 12.950752258300781, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.17}
{'loss': 0.1517, 'grad_norm': 8.966252326965332, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.26}
{'loss': 0.1322, 'grad_norm': 22.721323013305664, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.34}
{'loss': 0.1862, 'grad_norm': 11.683719635009766, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.43}
{'loss': 0.1702, 'grad_norm': 5.7784576416015625, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.52}
{'loss': 0.1069, 'grad_norm': 6.855183124542236, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.6}
{'loss': 0.0931, 'grad_norm': 18.377138137817383, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.69}
{'loss': 0.1042, 'grad_norm': 33.29459762573242, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.77}
{'loss': 0.1315, 'grad_norm': 16.302295684814453, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.86}
{'loss': 0.1095, 'grad_norm': 2.2110161781311035, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.95}
{'train_runtime': 799.9506, 'train_samples_per_second': 2.326, 'train_steps_per_second': 0.291, 'train_loss': 0.13243155162221884, 'epoch': 1.0}
[ClientLR][end] round=3 client=8 args.lr=4.75242217e-05 optimizer.end.lr=4.752422169756048e-05
[Round 4 Eval] Acc=0.8100 Macro-F1=0.8693 (n=100)
[GlobalCheckpoint] saved round=3 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L1_M0/seed_42/global_round_4
 27%|██▋       | 4/15 [1:30:30<4:37:50, 1515.46s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=4 client=1 args.lr=4.454578706e-05 optimizer.init.lr=4.454578706170075e-05

  0%|          | 0/75 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/75 [00:03<04:16,  3.47s/it][A
  3%|▎         | 2/75 [00:06<04:14,  3.48s/it][A
  4%|▍         | 3/75 [00:10<04:08,  3.45s/it][A
  5%|▌         | 4/75 [00:13<04:02,  3.41s/it][A
  7%|▋         | 5/75 [00:16<03:55,  3.36s/it][A
  8%|▊         | 6/75 [00:20<03:50,  3.35s/it][A
  9%|▉         | 7/75 [00:23<03:46,  3.33s/it][A
 11%|█         | 8/75 [00:26<03:38,  3.26s/it][A
 12%|█▏        | 9/75 [00:29<03:33,  3.23s/it][A
 13%|█▎        | 10/75 [00:33<03:32,  3.27s/it][A
 15%|█▍        | 11/75 [00:36<03:31,  3.30s/it][A
 16%|█▌        | 12/75 [00:40<03:31,  3.35s/it][A
 17%|█▋        | 13/75 [00:43<03:28,  3.36s/it][A
 19%|█▊        | 14/75 [00:46<03:27,  3.40s/it][A
 20%|██        | 15/75 [00:50<03:23,  3.39s/it][A
 21%|██▏       | 16/75 [00:53<03:18,  3.37s/it][A
 23%|██▎       | 17/75 [00:57<03:17,  3.40s/it][A
 24%|██▍       | 18/75 [01:00<03:14,  3.42s/it][A
 25%|██▌       | 19/75 [01:03<03:11,  3.41s/it][A
 27%|██▋       | 20/75 [01:07<03:08,  3.43s/it][A                                                    
                                               [A 27%|██▋       | 4/15 [1:31:38<4:37:50, 1515.46s/it]
 27%|██▋       | 20/75 [01:07<03:08,  3.43s/it][A
 28%|██▊       | 21/75 [01:10<03:05,  3.44s/it][A
 29%|██▉       | 22/75 [01:14<03:00,  3.41s/it][A
 31%|███       | 23/75 [01:17<02:56,  3.40s/it][A
 32%|███▏      | 24/75 [01:20<02:52,  3.38s/it][A
 33%|███▎      | 25/75 [01:24<02:48,  3.37s/it][A
 35%|███▍      | 26/75 [01:27<02:46,  3.39s/it][A
 36%|███▌      | 27/75 [01:31<02:42,  3.39s/it][A
 37%|███▋      | 28/75 [01:34<02:39,  3.39s/it][A
 39%|███▊      | 29/75 [01:37<02:35,  3.38s/it][A
 40%|████      | 30/75 [01:41<02:32,  3.40s/it][A
 41%|████▏     | 31/75 [01:44<02:29,  3.40s/it][A
 43%|████▎     | 32/75 [01:48<02:25,  3.38s/it][A
 44%|████▍     | 33/75 [01:51<02:19,  3.32s/it][A
 45%|████▌     | 34/75 [01:54<02:17,  3.35s/it][A
 47%|████▋     | 35/75 [01:58<02:14,  3.37s/it][A
 48%|████▊     | 36/75 [02:01<02:14,  3.45s/it][A
 49%|████▉     | 37/75 [02:04<02:08,  3.37s/it][A
 51%|█████     | 38/75 [02:08<02:04,  3.37s/it][A
 52%|█████▏    | 39/75 [02:11<02:00,  3.36s/it][A
 53%|█████▎    | 40/75 [02:14<01:56,  3.34s/it][A                                                    
