/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.01it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_f3fb8e60115957dd
  - image_field: data/scienceqa/federated_chi/images/train/train_f3fb8e60115957dd.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_f3fb8e60115957dd.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (186, 522)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 460
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2607 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 457
  - labels_first_pos_input_window[455:460]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1080, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 460), 'attention_mask': (1, 460), 'labels': (1, 460), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 481), 'scienceqa_masked_attention_mask': (1, 481), 'scienceqa_masked_labels': (1, 481), 'scienceqa_masked_pixel_values': (1080, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1080, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2607 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 457
  - batch_labels_first_pos_input_window[0][455:460]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1080, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
  8%|▊         | 6/78 [00:19<03:49,  3.19s/it][A
  9%|▉         | 7/78 [00:22<03:48,  3.21s/it][A
 10%|█         | 8/78 [00:25<03:44,  3.21s/it][A
 12%|█▏        | 9/78 [00:28<03:44,  3.25s/it][A
 13%|█▎        | 10/78 [00:32<03:40,  3.25s/it][A
 14%|█▍        | 11/78 [00:35<03:39,  3.28s/it][A
 15%|█▌        | 12/78 [00:38<03:38,  3.31s/it][A
 17%|█▋        | 13/78 [00:42<03:32,  3.27s/it][A
 18%|█▊        | 14/78 [00:45<03:29,  3.28s/it][A
 19%|█▉        | 15/78 [00:48<03:27,  3.30s/it][A
 21%|██        | 16/78 [00:51<03:20,  3.24s/it][A
 22%|██▏       | 17/78 [00:54<03:15,  3.20s/it][A
 23%|██▎       | 18/78 [00:58<03:10,  3.18s/it][A
 24%|██▍       | 19/78 [01:01<03:09,  3.21s/it][A
 26%|██▌       | 20/78 [01:04<03:06,  3.22s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [39:10<3:30:30, 971.58s/it]
 26%|██▌       | 20/78 [01:04<03:06,  3.22s/it][A
 27%|██▋       | 21/78 [01:07<03:06,  3.27s/it][A
 28%|██▊       | 22/78 [01:11<03:03,  3.28s/it][A
 29%|██▉       | 23/78 [01:14<02:56,  3.20s/it][A
 31%|███       | 24/78 [01:17<02:52,  3.19s/it][A
 32%|███▏      | 25/78 [01:20<02:49,  3.20s/it][A
 33%|███▎      | 26/78 [01:23<02:44,  3.17s/it][A
 35%|███▍      | 27/78 [01:26<02:40,  3.14s/it][A
 36%|███▌      | 28/78 [01:30<02:39,  3.19s/it][A
 37%|███▋      | 29/78 [01:33<02:37,  3.21s/it][A
 38%|███▊      | 30/78 [01:36<02:35,  3.25s/it][A
 40%|███▉      | 31/78 [01:40<02:34,  3.30s/it][A
 41%|████      | 32/78 [01:43<02:29,  3.24s/it][A
 42%|████▏     | 33/78 [01:46<02:24,  3.21s/it][A
 44%|████▎     | 34/78 [01:49<02:23,  3.27s/it][A
 45%|████▍     | 35/78 [01:53<02:20,  3.27s/it][A
 46%|████▌     | 36/78 [01:56<02:17,  3.28s/it][A
 47%|████▋     | 37/78 [01:59<02:13,  3.26s/it][A
 49%|████▊     | 38/78 [02:02<02:09,  3.24s/it][A
 50%|█████     | 39/78 [02:05<02:04,  3.20s/it][A
 51%|█████▏    | 40/78 [02:08<02:00,  3.18s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [40:14<3:30:30, 971.58s/it]
 51%|█████▏    | 40/78 [02:08<02:00,  3.18s/it][A
 53%|█████▎    | 41/78 [02:12<01:58,  3.21s/it][A
 54%|█████▍    | 42/78 [02:15<01:56,  3.23s/it][A
 55%|█████▌    | 43/78 [02:18<01:54,  3.26s/it][A
 56%|█████▋    | 44/78 [02:22<01:49,  3.23s/it][A
 58%|█████▊    | 45/78 [02:25<01:46,  3.24s/it][A
 59%|█████▉    | 46/78 [02:28<01:43,  3.22s/it][A
 60%|██████    | 47/78 [02:31<01:39,  3.20s/it][A
 62%|██████▏   | 48/78 [02:34<01:35,  3.18s/it][A
 63%|██████▎   | 49/78 [02:38<01:32,  3.20s/it][A
 64%|██████▍   | 50/78 [02:41<01:28,  3.17s/it][A
 65%|██████▌   | 51/78 [02:44<01:25,  3.18s/it][A
 67%|██████▋   | 52/78 [02:47<01:23,  3.21s/it][A
 68%|██████▊   | 53/78 [02:50<01:20,  3.22s/it][A
 69%|██████▉   | 54/78 [02:54<01:19,  3.29s/it][A
 71%|███████   | 55/78 [02:57<01:16,  3.31s/it][A
 72%|███████▏  | 56/78 [03:01<01:14,  3.37s/it][A
 73%|███████▎  | 57/78 [03:04<01:10,  3.34s/it][A
 74%|███████▍  | 58/78 [03:07<01:05,  3.27s/it][A
 76%|███████▌  | 59/78 [03:10<01:01,  3.26s/it][A
 77%|███████▋  | 60/78 [03:13<00:58,  3.23s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [41:19<3:30:30, 971.58s/it]
 77%|███████▋  | 60/78 [03:13<00:58,  3.23s/it][A
 78%|███████▊  | 61/78 [03:17<00:54,  3.20s/it][A
 79%|███████▉  | 62/78 [03:20<00:51,  3.19s/it][A
 81%|████████  | 63/78 [03:23<00:47,  3.16s/it][A
 82%|████████▏ | 64/78 [03:26<00:45,  3.22s/it][A
 83%|████████▎ | 65/78 [03:30<00:42,  3.30s/it][A
 85%|████████▍ | 66/78 [03:33<00:39,  3.33s/it][A
 86%|████████▌ | 67/78 [03:36<00:36,  3.29s/it][A
 87%|████████▋ | 68/78 [03:40<00:32,  3.28s/it][A
 88%|████████▊ | 69/78 [03:43<00:29,  3.27s/it][A
 90%|████████▉ | 70/78 [03:46<00:26,  3.31s/it][A
 91%|█████████ | 71/78 [03:49<00:22,  3.24s/it][A
 92%|█████████▏| 72/78 [03:52<00:19,  3.20s/it][A
 94%|█████████▎| 73/78 [03:56<00:16,  3.20s/it][A
 95%|█████████▍| 74/78 [03:59<00:13,  3.26s/it][A
 96%|█████████▌| 75/78 [04:02<00:09,  3.30s/it][A
 97%|█████████▋| 76/78 [04:06<00:06,  3.26s/it][A
 99%|█████████▊| 77/78 [04:09<00:03,  3.27s/it][A
100%|██████████| 78/78 [04:12<00:00,  3.10s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                               [A 13%|█▎        | 2/15 [42:17<3:30:30, 971.58s/it]
100%|██████████| 78/78 [04:12<00:00,  3.10s/it][A100%|██████████| 78/78 [04:12<00:00,  3.23s/it]
{'loss': 0.2046, 'grad_norm': 6.178593635559082, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.26}
{'loss': 0.1953, 'grad_norm': 7.405640125274658, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.51}
{'loss': 0.1555, 'grad_norm': 8.199734687805176, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.77}
{'train_runtime': 252.2146, 'train_samples_per_second': 2.47, 'train_steps_per_second': 0.309, 'train_loss': 0.1762149058855497, 'epoch': 1.0}
[ClientLR][end] round=2 client=2 args.lr=4.93731978e-05 optimizer.end.lr=4.937319780454559e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=2 client=7 args.lr=4.93731978e-05 optimizer.init.lr=4.937319780454559e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:18,  3.36s/it][A
  3%|▎         | 2/78 [00:06<04:05,  3.23s/it][A
  4%|▍         | 3/78 [00:09<04:00,  3.20s/it][A
  5%|▌         | 4/78 [00:13<04:01,  3.26s/it][A
  6%|▋         | 5/78 [00:16<03:58,  3.27s/it][A
  8%|▊         | 6/78 [00:19<03:56,  3.29s/it][A
  9%|▉         | 7/78 [00:23<03:55,  3.32s/it][A
 10%|█         | 8/78 [00:26<03:47,  3.25s/it][A
 12%|█▏        | 9/78 [00:29<03:43,  3.24s/it][A
 13%|█▎        | 10/78 [00:32<03:38,  3.21s/it][A
 14%|█▍        | 11/78 [00:35<03:34,  3.19s/it][A
 15%|█▌        | 12/78 [00:38<03:29,  3.17s/it][A
 17%|█▋        | 13/78 [00:42<03:29,  3.22s/it][A
 18%|█▊        | 14/78 [00:45<03:28,  3.26s/it][A
 19%|█▉        | 15/78 [00:48<03:26,  3.28s/it][A
 21%|██        | 16/78 [00:52<03:25,  3.31s/it][A
 22%|██▏       | 17/78 [00:55<03:20,  3.28s/it][A
 23%|██▎       | 18/78 [00:58<03:17,  3.30s/it][A
 24%|██▍       | 19/78 [01:01<03:11,  3.25s/it][A
 26%|██▌       | 20/78 [01:05<03:07,  3.24s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [43:23<3:30:30, 971.58s/it]
 26%|██▌       | 20/78 [01:05<03:07,  3.24s/it][A
 27%|██▋       | 21/78 [01:08<03:04,  3.24s/it][A
 28%|██▊       | 22/78 [01:11<03:02,  3.26s/it][A
 29%|██▉       | 23/78 [01:14<02:57,  3.24s/it][A
 31%|███       | 24/78 [01:17<02:53,  3.22s/it][A
 32%|███▏      | 25/78 [01:21<02:51,  3.23s/it][A
 33%|███▎      | 26/78 [01:24<02:47,  3.23s/it][A
 35%|███▍      | 27/78 [01:27<02:45,  3.25s/it][A
 36%|███▌      | 28/78 [01:30<02:39,  3.19s/it][A
 37%|███▋      | 29/78 [01:34<02:37,  3.21s/it][A
 38%|███▊      | 30/78 [01:37<02:34,  3.22s/it][A
 40%|███▉      | 31/78 [01:40<02:31,  3.22s/it][A
 41%|████      | 32/78 [01:43<02:27,  3.21s/it][A
 42%|████▏     | 33/78 [01:46<02:23,  3.18s/it][A
 44%|████▎     | 34/78 [01:50<02:21,  3.21s/it][A
 45%|████▍     | 35/78 [01:53<02:18,  3.22s/it][A
 46%|████▌     | 36/78 [01:56<02:14,  3.20s/it][A
 47%|████▋     | 37/78 [01:59<02:11,  3.21s/it][A
 49%|████▊     | 38/78 [02:02<02:08,  3.21s/it][A
 50%|█████     | 39/78 [02:06<02:04,  3.19s/it][A
 51%|█████▏    | 40/78 [02:09<02:02,  3.22s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [44:27<3:30:30, 971.58s/it]
 51%|█████▏    | 40/78 [02:09<02:02,  3.22s/it][A
 53%|█████▎    | 41/78 [02:12<01:58,  3.19s/it][A
 54%|█████▍    | 42/78 [02:15<01:57,  3.27s/it][A
 55%|█████▌    | 43/78 [02:19<01:53,  3.23s/it][A
 56%|█████▋    | 44/78 [02:22<01:49,  3.21s/it][A
 58%|█████▊    | 45/78 [02:25<01:46,  3.24s/it][A
 59%|█████▉    | 46/78 [02:28<01:43,  3.22s/it][A
 60%|██████    | 47/78 [02:32<01:40,  3.24s/it][A
 62%|██████▏   | 48/78 [02:35<01:36,  3.21s/it][A
 63%|██████▎   | 49/78 [02:38<01:32,  3.21s/it][A
 64%|██████▍   | 50/78 [02:41<01:29,  3.18s/it][A
 65%|██████▌   | 51/78 [02:44<01:25,  3.16s/it][A
 67%|██████▋   | 52/78 [02:47<01:21,  3.13s/it][A
 68%|██████▊   | 53/78 [02:50<01:19,  3.19s/it][A
 69%|██████▉   | 54/78 [02:54<01:16,  3.19s/it][A
 71%|███████   | 55/78 [02:57<01:12,  3.15s/it][A
 72%|███████▏  | 56/78 [03:00<01:09,  3.18s/it][A
 73%|███████▎  | 57/78 [03:03<01:06,  3.17s/it][A
 74%|███████▍  | 58/78 [03:06<01:04,  3.21s/it][A
 76%|███████▌  | 59/78 [03:10<01:00,  3.18s/it][A
 77%|███████▋  | 60/78 [03:13<00:57,  3.20s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [45:31<3:30:30, 971.58s/it]
 77%|███████▋  | 60/78 [03:13<00:57,  3.20s/it][A
 78%|███████▊  | 61/78 [03:16<00:54,  3.19s/it][A
 79%|███████▉  | 62/78 [03:19<00:51,  3.23s/it][A
 81%|████████  | 63/78 [03:23<00:48,  3.25s/it][A
 82%|████████▏ | 64/78 [03:26<00:44,  3.18s/it][A
 83%|████████▎ | 65/78 [03:29<00:41,  3.21s/it][A
 85%|████████▍ | 66/78 [03:32<00:38,  3.20s/it][A
 86%|████████▌ | 67/78 [03:35<00:35,  3.19s/it][A
 87%|████████▋ | 68/78 [03:39<00:32,  3.25s/it][A
 88%|████████▊ | 69/78 [03:42<00:28,  3.19s/it][A
 90%|████████▉ | 70/78 [03:45<00:25,  3.17s/it][A
 91%|█████████ | 71/78 [03:48<00:22,  3.22s/it][A
 92%|█████████▏| 72/78 [03:51<00:19,  3.24s/it][A
 94%|█████████▎| 73/78 [03:55<00:16,  3.24s/it][A
 95%|█████████▍| 74/78 [03:58<00:12,  3.22s/it][A
 96%|█████████▌| 75/78 [04:01<00:09,  3.29s/it][A
 97%|█████████▋| 76/78 [04:04<00:06,  3.26s/it][A
 99%|█████████▊| 77/78 [04:08<00:03,  3.30s/it][A
100%|██████████| 78/78 [04:10<00:00,  2.95s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                               [A 13%|█▎        | 2/15 [46:28<3:30:30, 971.58s/it]
100%|██████████| 78/78 [04:10<00:00,  2.95s/it][A100%|██████████| 78/78 [04:10<00:00,  3.21s/it]
{'loss': 0.1912, 'grad_norm': 8.595231056213379, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.26}
{'loss': 0.1911, 'grad_norm': 4.20593786239624, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.52}
{'loss': 0.1722, 'grad_norm': 14.213047981262207, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.77}
{'train_runtime': 250.653, 'train_samples_per_second': 2.478, 'train_steps_per_second': 0.311, 'train_loss': 0.18329228804661676, 'epoch': 1.0}
[ClientLR][end] round=2 client=7 args.lr=4.93731978e-05 optimizer.end.lr=4.937319780454559e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=2 client=8 args.lr=4.93731978e-05 optimizer.init.lr=4.937319780454559e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:16,  3.33s/it][A
  3%|▎         | 2/78 [00:06<04:10,  3.30s/it][A
  4%|▍         | 3/78 [00:09<04:02,  3.23s/it][A
  5%|▌         | 4/78 [00:13<04:01,  3.26s/it][A
  6%|▋         | 5/78 [00:16<03:57,  3.25s/it][A
  8%|▊         | 6/78 [00:19<03:57,  3.30s/it][A
  9%|▉         | 7/78 [00:22<03:52,  3.27s/it][A
 10%|█         | 8/78 [00:26<03:51,  3.30s/it][A
 12%|█▏        | 9/78 [00:29<03:45,  3.27s/it][A
 13%|█▎        | 10/78 [00:32<03:46,  3.34s/it][A
 14%|█▍        | 11/78 [00:36<03:44,  3.35s/it][A
 15%|█▌        | 12/78 [00:39<03:38,  3.30s/it][A
 17%|█▋        | 13/78 [00:42<03:33,  3.28s/it][A
 18%|█▊        | 14/78 [00:45<03:28,  3.25s/it][A
 19%|█▉        | 15/78 [00:49<03:25,  3.26s/it][A
 21%|██        | 16/78 [00:52<03:22,  3.27s/it][A
 22%|██▏       | 17/78 [00:55<03:20,  3.29s/it][A
 23%|██▎       | 18/78 [00:59<03:16,  3.28s/it][A
 24%|██▍       | 19/78 [01:02<03:12,  3.27s/it][A
 26%|██▌       | 20/78 [01:05<03:10,  3.29s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [47:34<3:30:30, 971.58s/it]
 26%|██▌       | 20/78 [01:05<03:10,  3.29s/it][A
 27%|██▋       | 21/78 [01:08<03:05,  3.26s/it][A
 28%|██▊       | 22/78 [01:12<03:02,  3.27s/it][A
 29%|██▉       | 23/78 [01:15<02:58,  3.25s/it][A
 31%|███       | 24/78 [01:18<02:53,  3.22s/it][A
 32%|███▏      | 25/78 [01:21<02:50,  3.22s/it][A
 33%|███▎      | 26/78 [01:24<02:46,  3.19s/it][A
 35%|███▍      | 27/78 [01:28<02:44,  3.22s/it][A
 36%|███▌      | 28/78 [01:31<02:39,  3.19s/it][A
 37%|███▋      | 29/78 [01:34<02:40,  3.27s/it][A
 38%|███▊      | 30/78 [01:37<02:36,  3.26s/it][A
 40%|███▉      | 31/78 [01:41<02:32,  3.25s/it][A
 41%|████      | 32/78 [01:44<02:29,  3.25s/it][A
 42%|████▏     | 33/78 [01:47<02:26,  3.25s/it][A
 44%|████▎     | 34/78 [01:50<02:21,  3.21s/it][A
 45%|████▍     | 35/78 [01:54<02:21,  3.28s/it][A
 46%|████▌     | 36/78 [01:57<02:17,  3.27s/it][A
 47%|████▋     | 37/78 [02:00<02:14,  3.27s/it][A
 49%|████▊     | 38/78 [02:03<02:10,  3.25s/it][A
 50%|█████     | 39/78 [02:07<02:05,  3.21s/it][A
 51%|█████▏    | 40/78 [02:10<02:02,  3.22s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [48:39<3:30:30, 971.58s/it]
 51%|█████▏    | 40/78 [02:10<02:02,  3.22s/it][A
 53%|█████▎    | 41/78 [02:13<02:00,  3.26s/it][A
 54%|█████▍    | 42/78 [02:16<01:55,  3.21s/it][A
 55%|█████▌    | 43/78 [02:19<01:51,  3.19s/it][A
 56%|█████▋    | 44/78 [02:23<01:48,  3.20s/it][A
 58%|█████▊    | 45/78 [02:26<01:45,  3.19s/it][A
 59%|█████▉    | 46/78 [02:29<01:43,  3.25s/it][A
 60%|██████    | 47/78 [02:32<01:39,  3.20s/it][A
 62%|██████▏   | 48/78 [02:36<01:36,  3.23s/it][A
 63%|██████▎   | 49/78 [02:39<01:32,  3.19s/it][A
 64%|██████▍   | 50/78 [02:42<01:29,  3.19s/it][A
 65%|██████▌   | 51/78 [02:45<01:25,  3.16s/it][A
 67%|██████▋   | 52/78 [02:48<01:23,  3.20s/it][A
 68%|██████▊   | 53/78 [02:51<01:19,  3.20s/it][A
 69%|██████▉   | 54/78 [02:55<01:18,  3.29s/it][A
 71%|███████   | 55/78 [02:58<01:15,  3.30s/it][A
 72%|███████▏  | 56/78 [03:01<01:11,  3.26s/it][A
 73%|███████▎  | 57/78 [03:05<01:09,  3.29s/it][A
 74%|███████▍  | 58/78 [03:08<01:05,  3.27s/it][A
 76%|███████▌  | 59/78 [03:11<01:00,  3.20s/it][A
 77%|███████▋  | 60/78 [03:14<00:58,  3.24s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [49:44<3:30:30, 971.58s/it]
 77%|███████▋  | 60/78 [03:14<00:58,  3.24s/it][A
 78%|███████▊  | 61/78 [03:18<00:55,  3.25s/it][A
 79%|███████▉  | 62/78 [03:21<00:51,  3.25s/it][A
 81%|████████  | 63/78 [03:24<00:48,  3.23s/it][A
 82%|████████▏ | 64/78 [03:27<00:44,  3.21s/it][A
 83%|████████▎ | 65/78 [03:31<00:42,  3.26s/it][A
 85%|████████▍ | 66/78 [03:34<00:39,  3.25s/it][A
 86%|████████▌ | 67/78 [03:37<00:35,  3.21s/it][A
 87%|████████▋ | 68/78 [03:40<00:32,  3.22s/it][A
 88%|████████▊ | 69/78 [03:44<00:29,  3.23s/it][A
 90%|████████▉ | 70/78 [03:47<00:26,  3.26s/it][A
 91%|█████████ | 71/78 [03:50<00:22,  3.25s/it][A
 92%|█████████▏| 72/78 [03:53<00:19,  3.30s/it][A
 94%|█████████▎| 73/78 [03:57<00:16,  3.32s/it][A
 95%|█████████▍| 74/78 [04:00<00:13,  3.31s/it][A
 96%|█████████▌| 75/78 [04:03<00:09,  3.26s/it][A
 97%|█████████▋| 76/78 [04:06<00:06,  3.22s/it][A
 99%|█████████▊| 77/78 [04:10<00:03,  3.20s/it][A
100%|██████████| 78/78 [04:11<00:00,  2.72s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                               [A 13%|█▎        | 2/15 [50:41<3:30:30, 971.58s/it]
100%|██████████| 78/78 [04:11<00:00,  2.72s/it][A100%|██████████| 78/78 [04:11<00:00,  3.23s/it]
{'loss': 0.1709, 'grad_norm': 5.980243682861328, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.26}
{'loss': 0.1803, 'grad_norm': 6.5918169021606445, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.52}
{'loss': 0.14, 'grad_norm': 5.456520080566406, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.77}
{'train_runtime': 251.83, 'train_samples_per_second': 2.462, 'train_steps_per_second': 0.31, 'train_loss': 0.16320182726933405, 'epoch': 1.0}
[ClientLR][end] round=2 client=8 args.lr=4.93731978e-05 optimizer.end.lr=4.937319780454559e-05
[Round 3 Eval] Acc=0.7100 Macro-F1=0.5679 (n=100)
